signal_date,n,intercept,cmm_neutral,same_window_mom_cs_z
2019-01-31,3378,-1.642777925346941e-16,-0.18043329806297473,-0.23187983744307195
2019-02-28,3385,1.90823076464325e-18,0.018714516995205134,0.018490917062013817
2019-03-29,3376,7.643090502956908e-17,0.14328981279940878,0.05586421738534325
2019-04-30,3352,-1.9176008998852048e-17,0.1598934032351479,0.06354886726086309
2019-05-31,3360,2.6814433536895163e-17,0.16394902208093884,0.03373299087965761
2019-06-28,3369,-5.35571866669623e-17,0.23848642360005654,0.06276176932329994
2019-07-31,3379,-3.151374947179457e-17,-0.04001202191690096,0.052998577921790885
2019-08-30,3382,2.6727076938994684e-17,0.10665786488804205,0.013953709017129662
2019-09-30,3394,-2.85854853118146e-17,0.11892021334404794,0.07566556228590557
2019-10-31,3395,-4.382462176300918e-17,0.045646030797735916,-0.018754099247340315
2019-11-29,3404,1.3082422076381284e-18,0.038112005369860404,0.0008035969059641538
2019-12-31,3408,-2.6624929865230582e-17,0.02594585781887368,0.16255801946474008
2020-01-23,3420,-6.834388735511482e-17,-0.013395048385098529,0.09214517729260635
2020-02-28,3431,5.591417054359045e-17,0.23376242118579565,-0.10071458117539853
2020-03-31,3436,-1.0890592220052807e-17,-0.03282436837511829,0.3011401551281731
2020-04-30,3383,5.726384237898694e-17,0.07862017348920242,0.08462677546355518
2020-05-29,3390,-2.95557564308137e-17,0.07362727733696112,0.2211397064546007
2020-06-30,3388,-5.722157187615786e-18,0.04753234301243269,0.007816680961070351
2020-07-31,3428,1.7066023236718118e-17,0.20183267955663212,-0.09598048073282348
2020-08-31,3438,-4.1656231139039746e-17,0.049447099766986136,-0.05990557407741312
2020-09-30,3442,3.027783231726917e-17,0.08173340484540946,0.02523807552846348
2020-10-30,3464,2.0749802782483818e-17,0.1520528931289327,-0.16238713874851715
2020-11-30,3496,2.722654414874572e-17,0.02070616210544529,0.2294118793617553
2020-12-31,3521,1.1226088655958988e-16,0.10444860075414547,0.21672178155578165
2021-01-29,3539,-4.4790013175953556e-17,0.0388646023003061,-0.2519581151703229
2021-02-26,3557,2.3269031644580295e-18,0.15278434187121176,-0.10063595822604803
2021-03-31,3575,5.5704908020121556e-18,0.004534169659285742,0.11686633337749484
2021-04-30,3561,1.7674528956934027e-17,-0.11123382172468621,-0.008359925979069415
2021-05-31,3614,-1.3850881671259211e-17,0.05560534084036288,0.03241646741583137
2021-06-30,3648,4.779210538942582e-17,-0.03495410425123442,0.13486145957514567
2021-07-30,3698,1.0041288979954374e-17,0.09638613884133267,0.025939085048549596
2021-08-31,3764,1.0857670873034715e-17,0.07216019938485844,-0.15031126789224
2021-09-30,3822,1.6162457574363614e-17,-0.05946755715243232,0.2160755950531986
2021-10-29,3852,-2.50435058739549e-17,0.08016433990775439,-0.11985399889510621
2021-11-30,3873,1.0703793739124142e-17,0.1278553740236075,-0.29023676961224115
2021-12-31,3931,-4.07273866749014e-17,0.1913249006926588,-0.13467366494775526
2022-01-28,3960,2.2935382593482124e-17,-0.09226394912861698,0.16306497242083387
2022-02-28,3992,-6.677264196467109e-17,0.023337617403663184,-0.020271983527141792
2022-03-31,4031,2.448115290364765e-16,0.09424597190534095,-0.0934857889652459
2022-04-29,4069,8.006159105936147e-17,0.09478903093678587,0.07888405815383027
2022-05-31,4120,-4.7998162226949653e-17,-0.028059153530447804,-0.020440165661600333
2022-06-30,4173,2.4061022162419518e-17,0.06475446944969208,0.06213088522485488
2022-07-29,4215,-3.9331388313845806e-17,0.15100000118799806,-0.060314608749636456
2022-08-31,4264,-5.7381964039591994e-18,0.13069801073947343,0.04409766280363417
2022-09-30,4304,9.81526641332724e-17,0.07305221555105446,-0.10527122139990748
2022-10-31,4335,3.7096963242699476e-17,-0.027145679580469657,0.0036640643711348723
2022-11-30,4378,1.3423394015781791e-17,0.026241851346733888,-0.019558431372218715
2022-12-30,4418,5.324116714951632e-17,0.10091402007328795,-0.20885825037820768
2023-01-31,4444,-1.6654178099101066e-18,0.16228757801655824,-0.10862236783061527
2023-02-28,4467,-1.3288998137814245e-17,0.039701291975388214,-0.16372336390614942
2023-03-31,4504,4.135719232926589e-18,0.09226933062407063,0.05243323010600008
2023-04-28,4508,-1.8189089556973327e-17,0.1366069766460307,0.19677577589609482
2023-05-31,4511,3.016731687099168e-17,0.053519098220500404,-0.03144017660403763
2023-06-30,4552,-2.797422247843514e-17,0.17989436795606734,-0.3749859633514726
2023-07-31,4574,-8.207901840540753e-18,0.13636796036530272,0.1614945999354474
2023-08-31,4621,3.674724320411077e-18,0.0633622911493536,-0.06776744125454397
2023-09-28,4657,1.6268859585983185e-18,0.0849283164216267,-0.13327784409210996
2023-10-31,4688,-1.9457976491287862e-17,0.010479377291383629,0.16148968179438272
2023-11-30,4715,-9.701092188370214e-18,0.14768343798509403,-0.05550362075559898
2023-12-29,4737,-1.225948226546884e-16,0.10756536301793614,-0.03729580608823006
2024-01-31,4747,-1.1118589714492487e-16,-0.24962714629895705,0.16482758262013025
2024-02-29,4762,5.6309747332821985e-18,0.16779043412356492,0.07535786445231236
2024-03-29,4785,-7.222403910261779e-18,0.10360471337799833,0.07128935370209796
2024-04-30,4746,-8.05779783845868e-18,0.10610393712999192,0.031540771635333205
2024-05-31,4768,-9.807807684939781e-17,0.14781841436050341,0.19258623292455293
2024-06-28,4818,1.0996374814701828e-18,-0.008667820687806277,-0.14862305670280684
2024-07-31,4850,8.050646151990421e-17,0.17368548768475733,-0.017741878422738486
2024-08-30,4874,-2.8624635982337523e-17,-0.11297250612245954,-0.27156568626352223
2024-09-30,4883,-3.6542201132273445e-17,-0.07290978887877508,0.04764426550811345
2024-10-31,4886,-4.447249857086709e-17,0.08732969367564067,-0.15432791322076955
2024-11-29,4899,-9.51716854313017e-17,0.1682704609258008,0.1390891976565905
2024-12-31,4906,-2.4964738196552683e-17,0.1668883715416556,0.026626157651936575
2025-01-27,4913,7.04850250983528e-17,-0.03859323844334294,-0.08002256317225463
2025-02-28,4919,3.086785346354348e-17,0.1764856240629712,-0.06708376116566332
2025-03-31,4914,7.91885987359229e-19,0.1589747519909708,0.13162306869138002
2025-04-30,4842,1.595503779314081e-18,0.10374968706517887,-0.1291912253810993
2025-05-30,4855,6.771806543778199e-18,0.1028418628533172,0.07708757336402533
2025-06-30,4883,7.14956109109698e-18,0.12060502413234929,-0.0323973985751846
2025-07-31,4880,-2.701775382123395e-17,-0.09973403853550088,0.1447645730560609
2025-08-29,4886,2.938361512718004e-17,0.03872158776471882,-0.04814162835419582
2025-09-30,4888,2.77896245864548e-17,0.02931695698885886,-0.1545033745350996
2025-10-31,4895,1.8248691194785643e-17,0.033951025175968666,-0.08045071576420568
2025-11-28,4893,-2.380750482309776e-18,-0.028838196773993047,0.16760350665427673
2025-12-31,4906,6.023238422025408e-17,0.07819056336784033,-0.0010054825667093331
2026-01-30,4915,9.501665102100576e-18,-0.029042035995845678,0.15449543151434197
2026-02-27,4918,-1.1240207182190822e-16,0.09459853007127664,-0.05428469423208961
2026-03-31,4926,5.22007768176458e-17,0.05835908474274765,0.2465760299703734
2026-04-30,4852,3.9398196224493595e-17,0.05194608772052632,0.060264817096374844
