signal_date,cmm_vs_first_order_corr,cmm_vs_equal_mean_corr,first_order_rank_ic,z_hat_x_var_rank_ic
2019-01-31,0.9988120986101214,0.428394235219582,-0.31765580314970016,-0.1380029468362439
2019-02-28,0.9981112543641639,0.4322109976026936,0.08708391917914925,0.09828262670319463
2019-03-29,0.9990061807008448,0.3520375901148632,0.21337152884160407,0.18798289465691878
2019-04-30,0.9989985628978054,0.25266212912311226,0.18826372899598273,0.20554207316885834
2019-05-31,0.9991135852819588,0.18489158754958973,0.12430564444560277,0.08608174086780787
2019-06-28,0.9986234712701191,0.18198589203656776,0.21858897848697278,0.209371810351391
2019-07-31,0.9994846257679113,0.22317558509561264,-0.09405220930107056,-0.11225202480255093
2019-08-30,0.9993216298609967,0.190246439012098,0.1746989285425607,0.1799779112216246
2019-09-30,0.9977024283450519,0.15039103591672712,0.11804195239710977,0.10671623338534977
2019-10-31,0.9993576992838735,0.15248524546428605,0.03364390958586881,0.07184717593031273
2019-11-29,0.9993296913870237,0.1438387016434942,0.0004252108890054323,-0.014306136426807737
2019-12-31,0.999388594940974,0.1637810138251624,0.0642177718589601,-0.037281273228626004
2020-01-23,0.9993801251871098,0.10102529239515216,-0.0662987395407402,-0.11731814002195101
2020-02-28,0.999494155177152,0.09500352767654123,0.2651590102582833,0.37011238568714
2020-03-31,0.9985942918185728,0.13697454839586232,0.11527721410439522,-0.08792475220763851
2020-04-30,0.9989890443861467,0.06435649635377781,0.14554788694184953,0.12382504536326387
2020-05-29,0.998767120019193,0.09564959084014053,0.11326887201979297,-0.010509860563406982
2020-06-30,0.9983214336049824,0.008560402899831118,0.11228405384915909,0.12129666602985273
2020-07-31,0.9133910798856757,0.11277836214560867,0.1671359865177726,0.23164802952879263
2020-08-31,0.9988783671750976,0.15915878562333657,0.014282951511307514,0.08572316408833475
2020-09-30,0.993510771534931,0.09475389355432313,0.08136194221567881,0.0943598665985499
2020-10-30,0.9928121485685744,-0.005467018803128916,0.06368187386641909,0.19626681547325367
2020-11-30,0.978472275971243,0.14551909871183294,-0.032673747002275155,-0.16045888031250552
2020-12-31,0.9968317999325488,0.08533736202546895,0.1478308507179821,0.0416865489991746
2021-01-29,0.9846269716526335,0.13327425744562854,0.04938231900753392,0.18130786856036324
2021-02-26,0.9747492607310657,0.23088666601814653,0.19655081121633533,0.2427603753614985
2021-03-31,0.994426892500119,0.22806024663238547,0.1297735724953607,0.060817357308208794
2021-04-30,0.9787172761703877,0.23167652592542168,-0.17978937520543276,-0.113458278574113
2021-05-31,0.9951516988992777,0.1971403180065124,0.030786407321506865,0.046813399523749584
2021-06-30,0.9725275435231368,0.17152924763183722,-0.0548561536555196,-0.10077940290501523
2021-07-30,0.8975045886073554,0.10401656991054226,0.23916038652451543,0.21785906498441038
2021-08-31,0.8717534961560245,0.07545372913457166,0.0559161186969607,0.16356387215755397
2021-09-30,0.47832573253036303,0.0869050629083888,-0.008160558671055616,-0.10422032436805273
2021-10-29,0.942772511487785,0.12332880882556801,-0.016561926604256545,0.051123067370271384
2021-11-30,0.9615794595152157,-0.01782535802458968,0.16358441191567505,0.2893647869578757
2021-12-31,0.9801800660654938,0.09260958704523249,0.27267347373352796,0.3440579262671732
2022-01-28,0.9818830750291397,0.14568517144197504,0.0259455212753791,-0.05022127312002172
2022-02-28,0.870044261833967,0.0387331073102285,0.10065525414401899,0.11578515738544164
2022-03-31,0.9866344327473608,0.040393117118337055,0.1482616430417112,0.16733270796541608
2022-04-29,0.45457520332441964,0.06844307499408425,0.1514215743785757,0.0843685337197603
2022-05-31,0.8730857317635818,0.1886560658699252,-0.05463308391047941,-0.015834913783611407
2022-06-30,0.9591408200366363,0.21638302764812184,0.1276698628782028,0.11666287451492738
2022-07-29,0.4558488863805295,0.11135531286381528,0.29951044796033593,0.2992704161801584
2022-08-31,0.41651556100442977,0.10295368153366288,0.2115885067880289,0.15654376729249786
2022-09-30,0.8042133608698062,0.10512292917502805,0.05134812714044946,0.0976025570082215
2022-10-31,0.9938198077780488,0.20336471134818304,0.12035118594189943,0.12379584726536509
2022-11-30,0.5712194886847692,0.09676566855853996,0.0650099037217208,0.08344985976265391
2022-12-30,0.9908715683807455,0.09188124242454476,0.10063732047727926,0.22002507900768686
2023-01-31,0.6829511089523774,0.06112587285871141,0.22016089021895163,0.28356385769818904
2023-02-28,0.9951290879858424,0.061340329418007135,-0.006312573148502356,0.06895571062518473
2023-03-31,0.995001228907429,0.17429907945283282,0.19344835261724438,0.18469140598574346
2023-04-28,0.9952455495227505,0.1149453318912495,0.1868910817527761,0.08818765435113772
2023-05-31,0.9917146715959098,0.01794549422299341,0.07252782832710584,0.07830079527769594
2023-06-30,0.9931260354563239,0.06995099237098744,0.13163736438701035,0.34172328554511416
2023-07-31,0.87263238772533,0.26765712843820555,0.2644148314890946,0.20068515919558683
2023-08-31,0.8566015101498499,0.06441071079339161,0.08941044836743715,0.1351790390585174
2023-09-28,0.9814587737639604,0.061518248614706623,0.0508021712070606,0.12489672951549095
2023-10-31,0.9765275800041712,0.09888256085604731,0.0536139034298472,-0.029533615855026688
2023-11-30,0.9819310508266371,0.03352866809323114,0.25008809513496477,0.2425863703545399
2023-12-29,0.9804237949476158,0.0103900313454141,0.0945684492105338,0.11884333406035914
2024-01-31,0.980228257221512,0.07083871544121748,-0.27761179675849496,-0.3359256735661189
2024-02-29,0.9889502797064665,0.013509580077148451,0.29399813120125706,0.23443660798989718
2024-03-29,0.9900236489576193,-0.009629184109364319,0.2608944198186158,0.18938472679774443
2024-04-30,0.9900145031990075,0.08437383740655545,0.08207018096500211,0.03464127490111035
2024-05-31,0.9864648374358711,0.04699184577060707,0.14343828577350745,-0.019674139921488337
2024-06-28,0.9877445761785789,0.12076404385503368,-0.07157634983362506,0.03854914668581216
2024-07-31,0.9931051637204074,0.10927474234634547,0.21481676557555845,0.23644952797961205
2024-08-30,0.9964074680199534,0.08416355430786196,-0.3438470352381559,-0.17999862682262943
2024-09-30,0.9956898791469145,0.14206290093271928,0.03371209330605176,0.012403502379503186
2024-10-31,0.9934201851191546,0.053514747882116825,0.018306771030510424,0.14978921260554523
2024-11-29,0.8306084166346841,-0.032248280072700884,0.2153017876231603,0.13911979388953338
2024-12-31,0.9955691664927435,-0.1492919257125143,0.05685982337664937,0.0766445327863531
2025-01-27,0.9884781201158869,-0.26615190370393627,-0.04344338622384186,-0.006768065274672094
2025-02-28,0.9899160069321589,-0.2036310699648426,0.2549136193031533,0.2655595078134143
2025-03-31,0.9886014418145082,-0.1354292834615561,0.14360304031338686,0.12878331148731
2025-04-30,0.9876392359483647,-0.1905874437565909,0.2362207214489144,0.2616769295481072
2025-05-30,0.9744060578028572,-0.14825471941067428,0.19177828537152983,0.17884750969269314
2025-06-30,0.964579891096889,-0.09189418784326714,0.16355475515598553,0.19362668203982714
2025-07-31,0.974844200563035,-0.055073191846732275,-0.1324505916336747,-0.16207360607130974
2025-08-29,0.970825701041088,-0.12867997424954764,-0.01936048470855028,-3.3988911372801093e-05
2025-09-30,0.9378153915988863,-0.13061495394938957,0.23578742281150636,0.28179790238619634
2025-10-31,0.9662613981271462,-0.15231521507246057,0.10201251468357321,0.15675697740288702
2025-11-28,0.9220424940887374,-0.06797359442650676,-0.004472867653115367,-0.0818685383481794
2025-12-31,0.9421236524072301,-0.13824390257532226,0.16610025590612323,0.16914028936261588
2026-01-30,0.9240244326066951,-0.049987324777347186,-0.009646380557250594,-0.046708306746860946
2026-02-27,0.9466209212272669,-0.07792820619080038,0.18317827185027843,0.21863996724025514
2026-03-31,0.9218370583819568,-0.14523216749040602,0.03744681320640919,-0.022768016139361857
2026-04-30,0.9925707203407079,-0.10474527071254341,-0.02241300042334857,-0.00471747186587225
